PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPCOA,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2018,,,,,,9.1959
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2019,,,,,,13.4688
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2020,,,,,,12.1547
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2021,,,,,,11.7779
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2022,,,,,,12.8683
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2023,,,,,,12.892
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2024,,,,,,13.8706
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2025,,,,,,12.1368
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2026,,,,,,10.403
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2027,,,,,,8.6691
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2028,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2029,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2030,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2031,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2032,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2033,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2034,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2035,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2036,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2037,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2038,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2039,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2040,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2041,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2042,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2043,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2044,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2045,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2046,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2047,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2048,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2049,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPFOI,,,,2050,,,,,,9.4575
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2018,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2019,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2020,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2021,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2022,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2024,,,,,,1.7881
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2025,,,,,,1.7881
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2026,,,,,,1.7881
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2027,,,,,,1.7881
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,PPGTGLP,,,,2050,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2018,,,,,,0.2502
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2019,,,,,,0.2603
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2020,,,,,,0.2603
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2021,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2022,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2023,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2024,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2025,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2026,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2027,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2028,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2029,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2030,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2031,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2032,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2033,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2034,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2035,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2036,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2037,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2038,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2039,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2040,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2041,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2042,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2043,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2044,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2045,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2046,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2047,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2048,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2049,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_OTR,,,,2050,,,,,,0.253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2018,,,,,,4.2342
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2019,,,,,,4.3171
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2020,,,,,,4.3171
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2021,,,,,,4.3171
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2022,,,,,,4.3171
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2023,,,,,,4.3171
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2024,,,,,,4.3171
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2025,,,,,,4.2921
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2026,,,,,,4.267
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2027,,,,,,4.242
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2028,,,,,,4.217
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2029,,,,,,4.192
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2030,,,,,,4.1669
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2031,,,,,,4.1419
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2032,,,,,,4.1169
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2033,,,,,,4.0919
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2034,,,,,,4.0668
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2035,,,,,,4.0418
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2036,,,,,,4.0168
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2037,,,,,,3.9918
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2038,,,,,,3.9667
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2039,,,,,,3.9417
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2040,,,,,,3.9167
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2041,,,,,,3.8917
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2042,,,,,,3.8666
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2043,,,,,,3.8416
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2044,,,,,,3.8166
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2045,,,,,,3.7916
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2046,,,,,,3.7665
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2047,,,,,,3.7415
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2048,,,,,,3.7165
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2049,,,,,,3.6915
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORLAT,,,,2050,,,,,,3.6664
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2018,,,,,,1.9519
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2019,,,,,,1.9539
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2020,,,,,,1.9539
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2021,,,,,,1.9539
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2022,,,,,,1.9539
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2023,,,,,,1.9539
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2024,,,,,,1.9539
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2025,,,,,,1.9519
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2026,,,,,,1.9499
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2027,,,,,,1.9479
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2028,,,,,,1.9459
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2029,,,,,,1.9439
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2030,,,,,,1.9419
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2031,,,,,,1.9399
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2032,,,,,,1.9379
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2033,,,,,,1.9359
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2034,,,,,,1.9339
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2035,,,,,,1.9319
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2036,,,,,,1.9299
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2037,,,,,,1.9279
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2038,,,,,,1.9259
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2039,,,,,,1.9239
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2040,,,,,,1.9219
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2041,,,,,,1.9199
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2042,,,,,,1.9179
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2043,,,,,,1.9159
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2044,,,,,,1.9139
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2045,,,,,,1.9119
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2046,,,,,,1.9099
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2047,,,,,,1.9079
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2048,,,,,,1.9059
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2049,,,,,,1.9039
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORCON,,,,2050,,,,,,1.9019
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2018,,,,,,0.05
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2019,,,,,,0.0501
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2020,,,,,,0.0501
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2021,,,,,,0.0501
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2022,,,,,,0.0501
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2023,,,,,,0.0501
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2024,,,,,,0.0501
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2025,,,,,,0.0501
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2026,,,,,,0.0501
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2027,,,,,,0.0501
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2028,,,,,,0.05
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2029,,,,,,0.05
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2030,,,,,,0.05
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2031,,,,,,0.05
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2032,,,,,,0.05
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2033,,,,,,0.0499
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2034,,,,,,0.0499
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2035,,,,,,0.0499
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2036,,,,,,0.0499
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2037,,,,,,0.0499
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2038,,,,,,0.0498
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2039,,,,,,0.0498
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2040,,,,,,0.0498
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2041,,,,,,0.0498
