PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2042,,,,,,0.0498
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2043,,,,,,0.0497
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2044,,,,,,0.0497
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2045,,,,,,0.0497
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2046,,,,,,0.0497
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2047,,,,,,0.0497
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2048,,,,,,0.0496
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2049,,,,,,0.0496
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_FORMAN,,,,2050,,,,,,0.0496
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2018,,,,,,3.0931
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2019,,,,,,3.0194
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2020,,,,,,3.0194
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2021,,,,,,3.0194
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2022,,,,,,3.0194
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2023,,,,,,3.0194
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2024,,,,,,3.0194
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2025,,,,,,3.0264
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2026,,,,,,3.0334
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2027,,,,,,3.0404
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2028,,,,,,3.0474
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2029,,,,,,3.0544
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2030,,,,,,3.0615
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2031,,,,,,3.0685
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2032,,,,,,3.0755
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2033,,,,,,3.0825
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2034,,,,,,3.0895
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2035,,,,,,3.0965
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2036,,,,,,3.1035
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2037,,,,,,3.1105
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2038,,,,,,3.1175
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2039,,,,,,3.1245
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2040,,,,,,3.1315
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2041,,,,,,3.1385
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2042,,,,,,3.1455
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2043,,,,,,3.1525
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2044,,,,,,3.1596
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2045,,,,,,3.1666
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2046,,,,,,3.1736
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2047,,,,,,3.1806
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2048,,,,,,3.1876
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2049,,,,,,3.1946
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_CUL,,,,2050,,,,,,3.2016
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2018,,,,,,0.4295
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2019,,,,,,0.4203
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2020,,,,,,0.4203
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2021,,,,,,0.4203
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2022,,,,,,0.4203
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2023,,,,,,0.4203
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2024,,,,,,0.4203
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2025,,,,,,0.4253
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2026,,,,,,0.4303
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2027,,,,,,0.4353
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2028,,,,,,0.4403
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2029,,,,,,0.4453
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2030,,,,,,0.4504
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2031,,,,,,0.4554
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2032,,,,,,0.4604
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2033,,,,,,0.4654
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2034,,,,,,0.4704
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2035,,,,,,0.4754
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2036,,,,,,0.4804
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2037,,,,,,0.4854
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2038,,,,,,0.4904
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2039,,,,,,0.4954
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2040,,,,,,0.5004
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2041,,,,,,0.5054
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2042,,,,,,0.5104
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2043,,,,,,0.5154
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2044,,,,,,0.5204
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2045,,,,,,0.5254
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2046,,,,,,0.5304
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2047,,,,,,0.5354
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2048,,,,,,0.5404
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2049,,,,,,0.5454
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ABO,,,,2050,,,,,,0.5505
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2018,,,,,,1.0166
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2019,,,,,,1.0146
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2020,,,,,,1.0146
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2021,,,,,,1.0146
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2022,,,,,,1.0146
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2023,,,,,,1.0146
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2024,,,,,,1.0146
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2025,,,,,,1.0286
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2026,,,,,,1.0426
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2027,,,,,,1.0566
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2028,,,,,,1.0706
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2029,,,,,,1.0847
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2030,,,,,,1.0987
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2031,,,,,,1.1127
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2032,,,,,,1.1267
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2033,,,,,,1.1407
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2034,,,,,,1.1547
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2035,,,,,,1.1687
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2036,,,,,,1.1828
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2037,,,,,,1.1968
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2038,,,,,,1.2108
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2039,,,,,,1.2248
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2040,,,,,,1.2388
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2041,,,,,,1.2528
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2042,,,,,,1.2668
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2043,,,,,,1.2809
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2044,,,,,,1.2949
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2045,,,,,,1.3089
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2046,,,,,,1.3229
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2047,,,,,,1.3369
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2048,,,,,,1.3509
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2049,,,,,,1.3649
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_PAS,,,,2050,,,,,,1.379
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2018,,,,,,0.1348
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2019,,,,,,0.1328
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2020,,,,,,0.1329
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2021,,,,,,0.1328
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2022,,,,,,0.1328
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2023,,,,,,0.1328
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2024,,,,,,0.1328
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2025,,,,,,0.1338
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2026,,,,,,0.1348
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2027,,,,,,0.1358
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2028,,,,,,0.1368
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2029,,,,,,0.1378
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2030,,,,,,0.1388
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2031,,,,,,0.1398
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2032,,,,,,0.1408
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2033,,,,,,0.1418
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2034,,,,,,0.1428
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2035,,,,,,0.1438
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2036,,,,,,0.1448
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2037,,,,,,0.1458
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2038,,,,,,0.1468
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2039,,,,,,0.1478
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2040,,,,,,0.1488
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2041,,,,,,0.1498
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2042,,,,,,0.1508
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2043,,,,,,0.1518
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2044,,,,,,0.1528
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2045,,,,,,0.1538
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2046,,,,,,0.1548
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2047,,,,,,0.1558
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2048,,,,,,0.1568
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2049,,,,,,0.1578
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_HUM,,,,2050,,,,,,0.1588
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2018,,,,,,0.1001
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2019,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2020,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2021,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2022,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2023,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2024,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2025,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2026,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2027,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2028,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2029,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2030,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2031,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2032,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2033,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2034,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2035,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2036,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2037,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2038,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2039,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2040,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2041,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2042,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2043,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2044,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2045,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2046,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2047,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2048,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2049,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,LU_ASE,,,,2050,,,,,,0.0966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2018,,,,,,0.0649
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2019,,,,,,0.0649
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2020,,,,,,0.0649
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2021,,,,,,0.0649
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2022,,,,,,0.0649
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2023,,,,,,0.0649
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2024,,,,,,0.0649
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2025,,,,,,0.0646
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2026,,,,,,0.0642
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2027,,,,,,0.0639
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2028,,,,,,0.0636
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2029,,,,,,0.0632
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2030,,,,,,0.0629
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2031,,,,,,0.0626
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2032,,,,,,0.0622
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2033,,,,,,0.0619
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2034,,,,,,0.0616
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2035,,,,,,0.0613
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2036,,,,,,0.0609
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2037,,,,,,0.0606
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2038,,,,,,0.0603
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2039,,,,,,0.0599
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2040,,,,,,0.0596
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2041,,,,,,0.0593
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2042,,,,,,0.0589
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2043,,,,,,0.0586
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2044,,,,,,0.0583
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2045,,,,,,0.0579
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2046,,,,,,0.0576
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2047,,,,,,0.0573
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2048,,,,,,0.0569
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2049,,,,,,0.0566
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_PER,,,,2050,,,,,,0.0563
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2018,,,,,,0.2613
