PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2019,,,,,,0.2183
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2020,,,,,,0.1297
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2021,,,,,,0.1293
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2022,,,,,,0.1293
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2023,,,,,,0.1293
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2024,,,,,,0.1293
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2025,,,,,,0.1323
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2026,,,,,,0.1354
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2027,,,,,,0.1384
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2028,,,,,,0.1415
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2029,,,,,,0.1446
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2030,,,,,,0.1476
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2031,,,,,,0.1507
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2032,,,,,,0.1537
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2033,,,,,,0.1568
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2034,,,,,,0.1599
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2035,,,,,,0.1629
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2036,,,,,,0.166
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2037,,,,,,0.169
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2038,,,,,,0.1721
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2039,,,,,,0.1752
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2040,,,,,,0.1782
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2041,,,,,,0.1813
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2042,,,,,,0.1843
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2043,,,,,,0.1874
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2044,,,,,,0.1905
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2045,,,,,,0.1935
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2046,,,,,,0.1966
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2047,,,,,,0.1996
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2048,,,,,,0.2027
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2049,,,,,,0.2058
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_FOR_CON,,,,2050,,,,,,0.2088
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2018,,,,,,1.1727
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2019,,,,,,1.1849
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2020,,,,,,1.1934
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2021,,,,,,1.1934
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2022,,,,,,1.1934
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2023,,,,,,1.1934
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2024,,,,,,1.1934
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2025,,,,,,1.2027
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2026,,,,,,1.2121
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2027,,,,,,1.2214
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2028,,,,,,1.2307
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2029,,,,,,1.2401
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2030,,,,,,1.2494
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2031,,,,,,1.2588
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2032,,,,,,1.2681
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2033,,,,,,1.2774
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2034,,,,,,1.2868
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2035,,,,,,1.2961
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2036,,,,,,1.3055
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2037,,,,,,1.3148
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2038,,,,,,1.3241
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2039,,,,,,1.3335
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2040,,,,,,1.3428
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2041,,,,,,1.3521
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2042,,,,,,1.3615
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2043,,,,,,1.3708
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2044,,,,,,1.3802
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2045,,,,,,1.3895
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2046,,,,,,1.3988
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2047,,,,,,1.4082
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2048,,,,,,1.4175
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2049,,,,,,1.4269
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_PER,,,,2050,,,,,,1.4362
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2018,,,,,,0.0212
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2019,,,,,,0.0212
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2020,,,,,,0.0212
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2021,,,,,,0.0212
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2022,,,,,,0.0219
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2023,,,,,,0.0221
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2024,,,,,,0.0221
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2025,,,,,,0.0228
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2026,,,,,,0.0235
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2027,,,,,,0.0242
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2028,,,,,,0.0248
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2029,,,,,,0.0255
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2030,,,,,,0.0262
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2031,,,,,,0.0269
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2032,,,,,,0.0276
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2033,,,,,,0.0283
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2034,,,,,,0.029
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2035,,,,,,0.0297
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2036,,,,,,0.0303
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2037,,,,,,0.031
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2038,,,,,,0.0317
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2039,,,,,,0.0324
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2040,,,,,,0.0331
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2041,,,,,,0.0338
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2042,,,,,,0.0345
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2043,,,,,,0.0352
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2044,,,,,,0.0358
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2045,,,,,,0.0365
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2046,,,,,,0.0372
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2047,,,,,,0.0379
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2048,,,,,,0.0386
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2049,,,,,,0.0393
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_CUL_CON,,,,2050,,,,,,0.04
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2018,,,,,,2.9246
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2019,,,,,,2.9695
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2020,,,,,,3.012
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2021,,,,,,3.0223
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2022,,,,,,3.0326
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2023,,,,,,3.0385
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2024,,,,,,3.0385
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2025,,,,,,3.0488
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2026,,,,,,3.0591
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2027,,,,,,3.0694
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2028,,,,,,3.0797
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2029,,,,,,3.0899
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2030,,,,,,3.1002
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2031,,,,,,3.1105
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2032,,,,,,3.1208
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2033,,,,,,3.1311
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2034,,,,,,3.1413
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2035,,,,,,3.1516
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2036,,,,,,3.1619
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2037,,,,,,3.1722
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2038,,,,,,3.1824
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2039,,,,,,3.1927
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2040,,,,,,3.203
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2041,,,,,,3.2133
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2042,,,,,,3.2236
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2043,,,,,,3.2338
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2044,,,,,,3.2441
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2045,,,,,,3.2544
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2046,,,,,,3.2647
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2047,,,,,,3.275
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2048,,,,,,3.2852
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2049,,,,,,3.2955
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_PER,,,,2050,,,,,,3.3058
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2018,,,,,,0.0765
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2019,,,,,,0.0765
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2020,,,,,,0.0765
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2021,,,,,,0.0765
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2022,,,,,,0.0765
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2023,,,,,,0.0765
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2024,,,,,,0.0765
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2025,,,,,,0.0797
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2026,,,,,,0.0829
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2027,,,,,,0.0862
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2028,,,,,,0.0894
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2029,,,,,,0.0926
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2030,,,,,,0.0959
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2031,,,,,,0.0991
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2032,,,,,,0.1023
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2033,,,,,,0.1055
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2034,,,,,,0.1088
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2035,,,,,,0.112
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2036,,,,,,0.1152
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2037,,,,,,0.1184
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2038,,,,,,0.1217
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2039,,,,,,0.1249
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2040,,,,,,0.1281
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2041,,,,,,0.1314
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2042,,,,,,0.1346
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2043,,,,,,0.1378
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2044,,,,,,0.141
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2045,,,,,,0.1443
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2046,,,,,,0.1475
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2047,,,,,,0.1507
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2048,,,,,,0.154
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2049,,,,,,0.1572
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LU_PAS_CON,,,,2050,,,,,,0.1604
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2018,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2019,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2020,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2021,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2022,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2026,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2027,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2028,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2029,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2030,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2031,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2032,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2033,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2034,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2035,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2036,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2037,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2038,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2039,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2040,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2041,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2042,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2043,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2044,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2045,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2046,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2047,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2048,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2049,,,,,,0.0
TotalTechnologyAnnualActivityUpperLimit,NDP,HON,NS_LAT_CON,,,,2050,,,,,,0.0
